"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;1;0;0;0;0;1
"Semana 04";0;0;0;0;0;0;0;0;0;0;0
"Semana 05";0;0;0;0;0;0;1;0;0;0;1
"Semana 06";0;0;0;0;1;0;2;0;0;0;3
"Semana 07";0;0;0;1;0;0;0;0;0;0;1
"Semana 08";0;0;0;0;0;2;1;1;0;0;4
"Semana 09";0;0;0;1;1;3;2;1;0;0;8
"Semana 10";0;0;0;0;0;2;1;3;0;0;6
"Semana 11";0;0;0;3;2;2;4;0;0;0;11
"Semana 12";0;0;0;0;0;4;5;3;1;0;13
"Semana 13";0;0;1;1;3;6;4;1;1;0;17
"Semana 14";0;0;0;0;2;4;4;1;1;1;13
"Semana 15";0;0;1;0;1;1;5;2;1;1;12
"Semana 16";0;0;0;0;1;1;0;0;1;0;3
"Semana 17";0;0;0;0;1;1;2;1;2;0;7
"Semana 18";0;0;0;1;0;3;1;1;0;0;6
"Semana 19";0;0;1;0;3;3;2;1;1;0;11
"Semana 20";1;0;0;0;4;3;4;1;2;1;16
"Semana 21";0;0;0;0;0;0;1;0;0;0;1
"Semana 22";0;1;0;0;0;0;0;0;0;0;1
"Semana 23";0;0;0;0;0;1;0;0;0;0;1
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;1;0;0;0;1
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;1;0;0;0;0;1
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";1;0;0;0;0;0;0;0;0;0;1
"Semana 44";0;0;0;0;0;0;0;0;0;0;0       
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;1;1;0;0;0;2
"Semana 49";2;0;0;0;1;0;1;0;0;0;4
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;1;0;0;0;1
"Semana 52";0;0;0;0;0;0;0;0;0;0;0   	 
"Semana 53";0;0;0;0;0;0;0;0;0;0;0        	       
"Semana 02";0;0;0;0;0;1;0;0;0;0;1
"Semana 03";0;0;0;0;0;1;1;0;1;0;3
"Semana 04";0;0;0;0;2;1;1;0;0;0;4
"Semana 05";0;0;0;0;1;0;1;1;0;0;3
"Semana 06";0;0;0;0;0;0;0;0;0;0;0
"Semana 07";0;0;0;0;0;1;0;0;0;0;1
"Semana 08";0;0;0;0;0;0;0;0;0;0;0
"Semana 09";0;0;0;0;0;0;0;0;0;0;0
"Semana 10";0;0;0;0;1;1;0;0;0;0;2
"Semana 11";0;0;0;0;1;1;1;0;0;0;3
"Semana 12";0;0;0;0;0;1;0;0;0;0;1
"Semana 13";0;0;0;0;2;2;1;0;0;0;5
"Semana 14";0;0;0;0;0;0;1;1;0;0;2
"Semana 15";0;0;0;0;0;1;2;0;0;0;3
"Semana 16";0;0;0;0;0;0;0;0;0;0;0
"Semana 17";0;0;0;0;0;0;0;0;0;0;0
"Semana 18";0;0;0;0;0;0;1;0;0;0;1
"Semana 19";0;0;0;0;0;0;0;0;0;0;0
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;2;0;0;0;0;2
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;1;0;0;0;1
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;1;0;0;1;1;0;0;0;3
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;2;0;1;0;0;3
"Semana 51";0;0;0;1;0;0;0;0;0;0;1
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0			
"Semana 01";0;0;0;0;1;1;0;0;0;0;2						    
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;0;0;0;0;0;0
"Semana 04";0;0;0;0;0;1;0;0;0;0;1
"Semana 05";0;0;0;0;0;0;0;0;0;0;0
"Semana 06";0;0;0;0;0;0;0;1;0;0;1
"Semana 07";0;0;0;0;0;0;0;0;0;0;0
"Semana 08";0;0;0;0;0;0;1;0;0;0;1
"Semana 09";0;0;0;0;0;0;0;0;0;0;0
"Semana 10";0;0;0;0;0;0;0;0;0;0;0
"Semana 11";0;0;0;0;0;0;0;0;0;0;0
"Semana 12";0;0;0;0;0;0;0;0;0;0;0
"Semana 13";0;0;0;0;0;0;0;0;0;0;0
"Semana 14";0;0;0;0;0;1;0;0;0;0;1
"Semana 15";0;0;0;0;0;0;0;0;0;0;0
"Semana 16";0;0;0;1;0;0;0;0;0;0;1
"Semana 17";0;0;0;0;0;0;1;0;0;0;1
"Semana 18";0;0;0;0;0;0;0;0;0;0;0
"Semana 19";0;0;0;0;0;0;0;0;0;0;0
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;1;0;1;0;0;0;2
"Semana 25";0;0;0;0;1;0;0;0;0;0;1
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;1;0;0;0;0;0;1
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;1;0;0;0;0;0;1
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;0;0;1;0;0;1
"Semana 03";0;0;0;0;0;0;0;0;0;0;0
"Semana 04";0;0;0;0;0;0;0;0;1;0;1
"Semana 05";0;0;0;0;0;0;0;1;0;0;1
"Semana 06";0;0;0;0;0;1;0;0;0;0;1
"Semana 07";0;0;0;0;0;0;0;0;0;0;0
"Semana 08";0;0;0;0;1;0;2;0;0;0;3
"Semana 09";0;0;0;1;1;6;6;2;2;0;18
"Semana 10";0;0;2;1;1;3;7;4;0;1;19
"Semana 11";0;0;1;1;7;15;9;5;3;2;43
"Semana 12";1;0;3;1;6;19;14;7;0;0;51
"Semana 13";0;1;0;3;1;8;11;9;1;1;35
"Semana 14";0;0;2;1;4;25;12;5;1;1;51
"Semana 15";0;0;2;5;3;18;10;4;4;1;47
"Semana 16";0;0;0;3;3;12;10;2;3;0;33
"Semana 17";1;0;0;1;2;5;5;4;1;0;19
"Semana 18";0;0;1;0;3;3;3;3;3;0;16
"Semana 19";0;0;0;3;5;4;3;1;3;0;19
